"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_58803230","l10n_br_base.br_pb","58803230","Francisca M. de Abrantes","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803220","l10n_br_base.br_pb","58803220","Nestorina Abrantes","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803350","l10n_br_base.br_pb","58803350","Joaquim Pinto","Praça","Estação","l10n_br_base.city_1451","base.br"
"cep_58801560","l10n_br_base.br_pb","58801560","Assis Rocha","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58805420","l10n_br_base.br_pb","58805420","Edgar de Sá Sarmento","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58802050","l10n_br_base.br_pb","58802050","Coronel Antônio Vieira","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802040","l10n_br_base.br_pb","58802040","Evangelina A. Sena","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802035","l10n_br_base.br_pb","58802035","Coronel Otacílio Afonso de Sousa","Travessa","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802030","l10n_br_base.br_pb","58802030","Sady Fernandes","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802020","l10n_br_base.br_pb","58802020","Maria Edília Figueiredo","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802010","l10n_br_base.br_pb","58802010","Manoel Fernandes Aragão","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802000","l10n_br_base.br_pb","58802000","Manoel Gadelha Filho","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58801620","l10n_br_base.br_pb","58801620","Deputado José de Paiva Gadelha","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801460","l10n_br_base.br_pb","58801460","Deputado Manoel Gonçalves","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801590","l10n_br_base.br_pb","58801590","Francisco Alves de Morais","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58803670","l10n_br_base.br_pb","58803670","Vital Gomes de Sousa","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58801570","l10n_br_base.br_pb","58801570","Sady Fernandes","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58800550","l10n_br_base.br_pb","58800550","Professor Virgílio Pinto","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58801550","l10n_br_base.br_pb","58801550","Carlos Pires de Sá","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801540","l10n_br_base.br_pb","58801540","Espedito Abrantes de Lima","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801530","l10n_br_base.br_pb","58801530","Deocleciano Pires","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58801520","l10n_br_base.br_pb","58801520","Campo Santo","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801510","l10n_br_base.br_pb","58801510","Professora Francisca Angelina Moreira","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801500","l10n_br_base.br_pb","58801500","João Gonçalves dos Santos","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801490","l10n_br_base.br_pb","58801490","Engenheiro Joaquim Vieira Figueiredo","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801600","l10n_br_base.br_pb","58801600","Gualberto Filho","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58800190","l10n_br_base.br_pb","58800190","Cônego José Neves","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800293","l10n_br_base.br_pb","58800293","Napoleão Gomes","Travessa","Centro","l10n_br_base.city_1451","base.br"
"cep_58800290","l10n_br_base.br_pb","58800290","Doutor Silva Mariz","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800520","l10n_br_base.br_pb","58800520","Raimundo de Paiva Gadelha","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58801220","l10n_br_base.br_pb","58801220","Boa Vista","Rua","Guanabara","l10n_br_base.city_1451","base.br"
"cep_58806150","l10n_br_base.br_pb","58806150","Severino Cardoso","Rua","Alto do Cruzeiro","l10n_br_base.city_1451","base.br"
"cep_58806140","l10n_br_base.br_pb","58806140","José Pordeus","Rua","Alto do Cruzeiro","l10n_br_base.city_1451","base.br"
"cep_58806130","l10n_br_base.br_pb","58806130","Santino Pereira da Silva","Rua","Alto do Cruzeiro","l10n_br_base.city_1451","base.br"
"cep_58806400","l10n_br_base.br_pb","58806400","Adilmar da Paiva Gadelha","Rua","André Gadelha","l10n_br_base.city_1451","base.br"
"cep_58800710","l10n_br_base.br_pb","58800710","Luciander Rocha Melo de Lucena","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800080","l10n_br_base.br_pb","58800080","Rui Barbosa","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58801450","l10n_br_base.br_pb","58801450","Floriano Peixoto","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801300","l10n_br_base.br_pb","58801300","Francisco Gonçalves Ribeiro","Rua","Guanabara","l10n_br_base.city_1451","base.br"
"cep_58801290","l10n_br_base.br_pb","58801290","Nivaldo Gomes","Rua","Guanabara","l10n_br_base.city_1451","base.br"
"cep_58801270","l10n_br_base.br_pb","58801270","Telegrafista Antônio Amorim","Rua","Guanabara","l10n_br_base.city_1451","base.br"
"cep_58801260","l10n_br_base.br_pb","58801260","do Mercado de Frutas","Largo","Guanabara","l10n_br_base.city_1451","base.br"
"cep_58801580","l10n_br_base.br_pb","58801580","Cilinha Gadelha","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801230","l10n_br_base.br_pb","58801230","Padre Isidro de Sá","Rua","Guanabara","l10n_br_base.city_1451","base.br"
"cep_58801210","l10n_br_base.br_pb","58801210","Timóteo Pereira de Morais","Rua","Guanabara","l10n_br_base.city_1451","base.br"
"cep_58801470","l10n_br_base.br_pb","58801470","Francisco P. Lacerda","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58801200","l10n_br_base.br_pb","58801200","Carlos Gomes","Rua","Guanabara","l10n_br_base.city_1451","base.br"
"cep_58801480","l10n_br_base.br_pb","58801480","Professor José Lopes","Rua","Areia","l10n_br_base.city_1451","base.br"
"cep_58800700","l10n_br_base.br_pb","58800700","Doutor Marinho Correia","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800690","l10n_br_base.br_pb","58800690","João Pordeus de Araújo","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800670","l10n_br_base.br_pb","58800670","Genésio Gambarra","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800650","l10n_br_base.br_pb","58800650","Francisco Gadelha","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800630","l10n_br_base.br_pb","58800630","Professor Trajano","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800610","l10n_br_base.br_pb","58800610","João Rocha","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800590","l10n_br_base.br_pb","58800590","José Dário Formiga","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800570","l10n_br_base.br_pb","58800570","Boa Ventura Rocha","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800270","l10n_br_base.br_pb","58800270","Emílio Pires","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58801240","l10n_br_base.br_pb","58801240","do Matadouro","Acesso","Guanabara","l10n_br_base.city_1451","base.br"
"cep_58800440","l10n_br_base.br_pb","58800440","Tiburtino Leite Matos","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800280","l10n_br_base.br_pb","58800280","Engenheiro Carlos Pires de Sá","Avenida","Centro","l10n_br_base.city_1451","base.br"
"cep_58800430","l10n_br_base.br_pb","58800430","Padre Correia de Sá","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800300","l10n_br_base.br_pb","58800300","Capitão Manoel Gadelha","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800400","l10n_br_base.br_pb","58800400","Francisco Almeida de Figueiredo","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800390","l10n_br_base.br_pb","58800390","Pedro Vieira da Costa","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800380","l10n_br_base.br_pb","58800380","Doutor José Mariz","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800370","l10n_br_base.br_pb","58800370","Capitão Antônio Vieira","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800360","l10n_br_base.br_pb","58800360","Mizael Morais","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800350","l10n_br_base.br_pb","58800350","Cônego Bernardino Vieira","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800340","l10n_br_base.br_pb","58800340","São José","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800330","l10n_br_base.br_pb","58800330","Sargento Edésio de Carvalho","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800450","l10n_br_base.br_pb","58800450","Major Lindolfo Pires","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800530","l10n_br_base.br_pb","58800530","Coronel André Avelino","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800460","l10n_br_base.br_pb","58800460","Ulisses de Barros","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58540000","l10n_br_base.br_pb","58540000",,,,"l10n_br_base.city_1452","base.br"
"cep_58240000","l10n_br_base.br_pb","58240000",,,,"l10n_br_base.city_1453","base.br"
"cep_58680000","l10n_br_base.br_pb","58680000",,,,"l10n_br_base.city_1454","base.br"
"cep_58753000","l10n_br_base.br_pb","58753000",,,,"l10n_br_base.city_1455","base.br"
"cep_58735000","l10n_br_base.br_pb","58735000",,,,"l10n_br_base.city_1456","base.br"
"cep_58665000","l10n_br_base.br_pb","58665000",,,,"l10n_br_base.city_1457","base.br"
"cep_58920000","l10n_br_base.br_pb","58920000",,,,"l10n_br_base.city_1458","base.br"
"cep_58915000","l10n_br_base.br_pb","58915000",,,,"l10n_br_base.city_1459","base.br"
"cep_58420000","l10n_br_base.br_pb","58420000",,,,"l10n_br_base.city_1460","base.br"
"cep_58620000","l10n_br_base.br_pb","58620000",,,,"l10n_br_base.city_1461","base.br"
"cep_58822000","l10n_br_base.br_pb","58822000",,,,"l10n_br_base.city_1462","base.br"
"cep_58515000","l10n_br_base.br_pb","58515000",,,,"l10n_br_base.city_1463","base.br"
"cep_58800320","l10n_br_base.br_pb","58800320","São Francisco","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800130","l10n_br_base.br_pb","58800130","Odon Bezerra","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58806210","l10n_br_base.br_pb","58806210","José Francisco do Nascimento","Rua","Alto do Cruzeiro","l10n_br_base.city_1451","base.br"
"cep_58800260","l10n_br_base.br_pb","58800260","Bom Jesus","Praça","Centro","l10n_br_base.city_1451","base.br"
"cep_58800250","l10n_br_base.br_pb","58800250","Antônio Fontes","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800240","l10n_br_base.br_pb","58800240","Sinfrônio Nazaré","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800230","l10n_br_base.br_pb","58800230","Tenente Alvino","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800540","l10n_br_base.br_pb","58800540","Almeida Barreto","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800200","l10n_br_base.br_pb","58800200","Antônio Soares","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800310","l10n_br_base.br_pb","58800310","Nabor Meira","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800180","l10n_br_base.br_pb","58800180","Manoel Mariz","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800170","l10n_br_base.br_pb","58800170","Nicodemos Gadelha","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800160","l10n_br_base.br_pb","58800160","Antônio Marinho Correia","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800295","l10n_br_base.br_pb","58800295","Vila Hamilton","Travessa","Centro","l10n_br_base.city_1451","base.br"
"cep_58800140","l10n_br_base.br_pb","58800140","Aproniano Gomes de Sá","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800275","l10n_br_base.br_pb","58800275","Brigadeiro Eduardo Gomes de Sá","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800120","l10n_br_base.br_pb","58800120","Nestor Gil Sarmento","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800110","l10n_br_base.br_pb","58800110","Getúlio Vargas","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58802070","l10n_br_base.br_pb","58802070","Ana Nery","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58800210","l10n_br_base.br_pb","58800210","Maria Marques de Sousa","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800420","l10n_br_base.br_pb","58800420","Júlio Melo","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800090","l10n_br_base.br_pb","58800090","Padre Aprígio de Sá","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800515","l10n_br_base.br_pb","58800515","Hélio Silva","Travessa","Centro","l10n_br_base.city_1451","base.br"
"cep_58800510","l10n_br_base.br_pb","58800510","Benjamin Constant","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800500","l10n_br_base.br_pb","58800500","Ananias Gadelha","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800490","l10n_br_base.br_pb","58800490","João Gualberto","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800480","l10n_br_base.br_pb","58800480","da Matriz","Praça","Centro","l10n_br_base.city_1451","base.br"
"cep_58800470","l10n_br_base.br_pb","58800470","Fausto Meira","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800150","l10n_br_base.br_pb","58800150","Djalma Gomes de Sá","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58806740","l10n_br_base.br_pb","58806740","Antonio Damião","Rua","Bela Vista","l10n_br_base.city_1451","base.br"
"cep_58800040","l10n_br_base.br_pb","58800040","Luís Pereira da Silva","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58808000","l10n_br_base.br_pb","58808000","Salustiano José Pinto","Rua","Jardim Brasília","l10n_br_base.city_1451","base.br"
"cep_58807400","l10n_br_base.br_pb","58807400","Sílvio Porto","Rua","Jardim Deziré","l10n_br_base.city_1451","base.br"
"cep_58807120","l10n_br_base.br_pb","58807120","Vicente Gonçalves Ribeiro","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58807110","l10n_br_base.br_pb","58807110","Desembargador Sílvio Porto","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58807090","l10n_br_base.br_pb","58807090","João Rabelo de Sá","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58807070","l10n_br_base.br_pb","58807070","Enaldo Torres Fernandes","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58807050","l10n_br_base.br_pb","58807050","Arquimedes Souto Maior","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58808050","l10n_br_base.br_pb","58808050","Francisco Elias de Queiroga","Rua","Jardim Brasília","l10n_br_base.city_1451","base.br"
"cep_58807030","l10n_br_base.br_pb","58807030","Lelino Vieira","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58808060","l10n_br_base.br_pb","58808060","Clotário de Paiva Gadelha","Avenida","Jardim Brasília","l10n_br_base.city_1451","base.br"
"cep_58806530","l10n_br_base.br_pb","58806530","Ivo Cordeiro Cavalcante","Rua","André Gadelha","l10n_br_base.city_1451","base.br"
"cep_58807000","l10n_br_base.br_pb","58807000","Vicente Gonçalves Neto","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58807020","l10n_br_base.br_pb","58807020","Maria Olívia R. Sarmento","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58806730","l10n_br_base.br_pb","58806730","Gastão Medeiros Forte","Rua","Bela Vista","l10n_br_base.city_1451","base.br"
"cep_58806720","l10n_br_base.br_pb","58806720","Valdeciro Ribeiro de Sá","Rua","Bela Vista","l10n_br_base.city_1451","base.br"
"cep_58806710","l10n_br_base.br_pb","58806710","Lindalva Dias","Rua","Bela Vista","l10n_br_base.city_1451","base.br"
"cep_58806560","l10n_br_base.br_pb","58806560","Luiz Lucélio Ferreira","Rua","André Gadelha","l10n_br_base.city_1451","base.br"
"cep_58806550","l10n_br_base.br_pb","58806550","José Francisco de Sousa","Rua","André Gadelha","l10n_br_base.city_1451","base.br"
"cep_58802080","l10n_br_base.br_pb","58802080","Doutor Otávio Mariz","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58807040","l10n_br_base.br_pb","58807040","João Malvino da Silveira","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58808240","l10n_br_base.br_pb","58808240","Cônego Oriel","Rua","Jardim Brasília","l10n_br_base.city_1451","base.br"
"cep_58800070","l10n_br_base.br_pb","58800070","Galdino Formiga","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800060","l10n_br_base.br_pb","58800060","Quintino Bocaiúva","Rua","Centro","l10n_br_base.city_1451","base.br"
"cep_58800055","l10n_br_base.br_pb","58800055","Coronel José Gomes de Sá","Travessa","Centro","l10n_br_base.city_1451","base.br"
"cep_58806170","l10n_br_base.br_pb","58806170","Raimundo Nonato Marques","Rua","Alto do Cruzeiro","l10n_br_base.city_1451","base.br"
"cep_58807010","l10n_br_base.br_pb","58807010","Francisco Celeste","Rua","Jardim Iracema","l10n_br_base.city_1451","base.br"
"cep_58804010","l10n_br_base.br_pb","58804010","da Lagoa","Rua","Angelim","l10n_br_base.city_1451","base.br"
"cep_58803660","l10n_br_base.br_pb","58803660","Coronel Augusto Braga","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58806100","l10n_br_base.br_pb","58806100","J. César","Rua","Alto do Cruzeiro","l10n_br_base.city_1451","base.br"
"cep_58803760","l10n_br_base.br_pb","58803760","Doutor José Gadelha","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58804220","l10n_br_base.br_pb","58804220","José Marques Formiga","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804330","l10n_br_base.br_pb","58804330","da Linha","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804320","l10n_br_base.br_pb","58804320","Maria Dolores Marcelino Meira","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804310","l10n_br_base.br_pb","58804310","da Palha","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804300","l10n_br_base.br_pb","58804300","João Nóbrega","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804290","l10n_br_base.br_pb","58804290","Nossa Senhora de Fátima","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804280","l10n_br_base.br_pb","58804280","Maria Eulina","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804270","l10n_br_base.br_pb","58804270","Ademar Rufino","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58808020","l10n_br_base.br_pb","58808020","Castelo Branco","Rua","Jardim Brasília","l10n_br_base.city_1451","base.br"
