"id","nature_income_id:id","event_type","tax_type","foreign_taxation","classification_indicator","revenue_code","periodicity","date_start","date_end"
"nature_income_tax_12038_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12038","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12038_r4010_irpf_nac_nd_523202","l10n_br_reinf.nature_income_12038","R-4010","irpf","False","","523202","monthly","2023-09-01",""
"nature_income_tax_12038_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12038","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12038_r4020_irpj_nac_na_523202","l10n_br_reinf.nature_income_12038","R-4020","irpj","False","na","523202","monthly","2023-09-01",""
"nature_income_tax_12039_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12039","R-4010","irpf","True","","528604","ten_day","2023-09-01","2024-05-20"
"nature_income_tax_12039_r4010_irpf_nac_nd_523202","l10n_br_reinf.nature_income_12039","R-4010","irpf","False","","523202","monthly","2023-09-01","2024-05-20"
"nature_income_tax_12039_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12039","R-4020","irpj","True","na","528604","ten_day","2023-09-01","2024-05-20"
"nature_income_tax_12039_r4020_irpj_nac_na_523202","l10n_br_reinf.nature_income_12039","R-4020","irpj","False","na","523202","monthly","2023-09-01","2024-05-20"
"nature_income_tax_12040_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12040","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12040_r4010_irpf_nac_nd_092403","l10n_br_reinf.nature_income_12040","R-4010","irpf","False","","092403","ten_day","2023-09-01",""
"nature_income_tax_12040_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12040","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12040_r4020_irpj_nac_na_092403","l10n_br_reinf.nature_income_12040","R-4020","irpj","False","na","092403","ten_day","2023-09-01",""
"nature_income_tax_12041_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12041","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12041_r4010_irpf_nac_nd_092403","l10n_br_reinf.nature_income_12041","R-4010","irpf","False","","092403","ten_day","2023-09-01",""
"nature_income_tax_12041_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12041","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12041_r4020_irpj_nac_na_092403","l10n_br_reinf.nature_income_12041","R-4020","irpj","False","na","092403","ten_day","2023-09-01",""
"nature_income_tax_12043_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12043","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12043_r4010_irpf_nac_nd_502901","l10n_br_reinf.nature_income_12043","R-4010","irpf","False","","502901","ten_day","2023-09-01",""
"nature_income_tax_12043_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12043","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12043_r4020_irpj_nac_na_502901","l10n_br_reinf.nature_income_12043","R-4020","irpj","False","na","502901","ten_day","2023-09-01",""
"nature_income_tax_12044_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12044","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12044_r4010_irpf_ext_nd_945302","l10n_br_reinf.nature_income_12044","R-4010","irpf","True","","945302","ten_day","2023-09-01","2024-05-20"
"nature_income_tax_12044_r4010_irpf_nac_nd_503501","l10n_br_reinf.nature_income_12044","R-4010","irpf","False","","503501","ten_day","2023-09-01",""
"nature_income_tax_12044_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12044","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12044_r4020_irpj_ext_na_945302","l10n_br_reinf.nature_income_12044","R-4020","irpj","True","na","945302","ten_day","2023-09-01","2024-05-20"
"nature_income_tax_12044_r4020_irpj_nac_na_503501","l10n_br_reinf.nature_income_12044","R-4020","irpj","False","na","503501","ten_day","2023-09-01",""
"nature_income_tax_12045_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12045","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12045_r4010_irpf_nac_nd_327706","l10n_br_reinf.nature_income_12045","R-4010","irpf","False","","327706","monthly","2023-09-01",""
"nature_income_tax_12045_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12045","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12045_r4020_irpj_nac_na_327706","l10n_br_reinf.nature_income_12045","R-4020","irpj","False","na","327706","monthly","2023-09-01",""
"nature_income_tax_12046_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12046","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12046_r4010_irpf_nac_nd_527302","l10n_br_reinf.nature_income_12046","R-4010","irpf","False","","527302","ten_day","2023-09-01",""
"nature_income_tax_12046_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12046","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12046_r4020_irpj_nac_na_527302","l10n_br_reinf.nature_income_12046","R-4020","irpj","False","na","527302","ten_day","2023-09-01",""
"nature_income_tax_12047_r4010_irpf_ext_nd_846802","l10n_br_reinf.nature_income_12047","R-4010","irpf","True","","846802","ten_day","2023-09-01",""
"nature_income_tax_12047_r4010_irpf_nac_nd_846802","l10n_br_reinf.nature_income_12047","R-4010","irpf","False","","846802","ten_day","2023-09-01",""
"nature_income_tax_12047_r4020_irpj_ext_na_846802","l10n_br_reinf.nature_income_12047","R-4020","irpj","True","na","846802","ten_day","2023-09-01",""
"nature_income_tax_12047_r4020_irpj_nac_na_846802","l10n_br_reinf.nature_income_12047","R-4020","irpj","False","na","846802","ten_day","2023-09-01",""
"nature_income_tax_12048_r4010_irpf_ext_nd_555702","l10n_br_reinf.nature_income_12048","R-4010","irpf","True","","555702","ten_day","2023-09-01",""
"nature_income_tax_12048_r4010_irpf_nac_nd_555702","l10n_br_reinf.nature_income_12048","R-4010","irpf","False","","555702","ten_day","2023-09-01",""
"nature_income_tax_12048_r4020_irpj_ext_na_555702","l10n_br_reinf.nature_income_12048","R-4020","irpj","True","na","555702","ten_day","2023-09-01",""
"nature_income_tax_12048_r4020_irpj_nac_na_555702","l10n_br_reinf.nature_income_12048","R-4020","irpj","False","na","555702","ten_day","2023-09-01",""
"nature_income_tax_12049_r4010_irpf_ext_nd_555702","l10n_br_reinf.nature_income_12049","R-4010","irpf","True","","555702","ten_day","2023-09-01",""
"nature_income_tax_12049_r4010_irpf_nac_nd_555702","l10n_br_reinf.nature_income_12049","R-4010","irpf","False","","555702","ten_day","2023-09-01",""
"nature_income_tax_12049_r4020_irpj_ext_na_555702","l10n_br_reinf.nature_income_12049","R-4020","irpj","True","na","555702","ten_day","2023-09-01",""
"nature_income_tax_12049_r4020_irpj_nac_na_555702","l10n_br_reinf.nature_income_12049","R-4020","irpj","False","na","555702","ten_day","2023-09-01",""
"nature_income_tax_12050_r4010_irpf_ext_nd_555702","l10n_br_reinf.nature_income_12050","R-4010","irpf","True","","555702","ten_day","2023-09-01",""
"nature_income_tax_12050_r4010_irpf_nac_nd_555702","l10n_br_reinf.nature_income_12050","R-4010","irpf","False","","555702","ten_day","2023-09-01",""
"nature_income_tax_12050_r4020_irpj_ext_na_555702","l10n_br_reinf.nature_income_12050","R-4020","irpj","True","na","555702","ten_day","2023-09-01",""
"nature_income_tax_12050_r4020_irpj_nac_na_555702","l10n_br_reinf.nature_income_12050","R-4020","irpj","False","na","555702","ten_day","2023-09-01",""
"nature_income_tax_12051_r4020_irpj_nac_na_369901","l10n_br_reinf.nature_income_12051","R-4020","irpj","False","na","369901","ten_day","2023-09-01",""
"nature_income_tax_12052_r4010_irpf_ext_nd_999999","l10n_br_reinf.nature_income_12052","R-4010","irpf","True","","999999","weekly","2023-09-01",""
"nature_income_tax_12052_r4010_irpf_nac_nd_999999","l10n_br_reinf.nature_income_12052","R-4010","irpf","False","","999999","weekly","2023-09-01",""
"nature_income_tax_12052_r4020_irpj_ext_na_999999","l10n_br_reinf.nature_income_12052","R-4020","irpj","True","na","999999","weekly","2023-09-01",""
"nature_income_tax_12052_r4020_irpj_nac_na_999999","l10n_br_reinf.nature_income_12052","R-4020","irpj","False","na","999999","weekly","2023-09-01",""
"nature_income_tax_12052_r4040_nd_nac_nd_570602","l10n_br_reinf.nature_income_12052","R-4040","","False","","570602","ten_day","2023-09-01",""
"nature_income_tax_12053_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12053","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12053_r4010_irpf_nac_nd_523205","l10n_br_reinf.nature_income_12053","R-4010","irpf","False","","523205","ten_day","2024-05-21",""
"nature_income_tax_12053_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12053","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12053_r4020_irpj_nac_na_523205","l10n_br_reinf.nature_income_12053","R-4020","irpj","False","na","523205","ten_day","2024-05-21",""
"nature_income_tax_12054_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12054","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12054_r4010_irpf_nac_nd_160501","l10n_br_reinf.nature_income_12054","R-4010","irpf","False","","160501","ten_day","2024-05-21",""
"nature_income_tax_12054_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12054","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12054_r4020_irpj_nac_na_160501","l10n_br_reinf.nature_income_12054","R-4020","irpj","False","na","160501","ten_day","2024-05-21",""
"nature_income_tax_12055_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12055","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12055_r4010_irpf_nac_nd_160502","l10n_br_reinf.nature_income_12055","R-4010","irpf","False","","160502","ten_day","2024-05-21",""
"nature_income_tax_12055_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12055","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12055_r4020_irpj_nac_na_160502","l10n_br_reinf.nature_income_12055","R-4020","irpj","False","na","160502","ten_day","2024-05-21",""
"nature_income_tax_12056_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12056","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12056_r4010_irpf_nac_nd_160503","l10n_br_reinf.nature_income_12056","R-4010","irpf","False","","160503","ten_day","2024-05-21",""
"nature_income_tax_12056_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12056","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12056_r4020_irpj_nac_na_160503","l10n_br_reinf.nature_income_12056","R-4020","irpj","False","na","160503","ten_day","2024-05-21",""
"nature_income_tax_12057_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12057","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12057_r4010_irpf_nac_nd_160504","l10n_br_reinf.nature_income_12057","R-4010","irpf","False","","160504","ten_day","2024-05-21",""
"nature_income_tax_12057_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12057","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12057_r4020_irpj_nac_na_160504","l10n_br_reinf.nature_income_12057","R-4020","irpj","False","na","160504","ten_day","2024-05-21",""
"nature_income_tax_12058_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12058","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12058_r4010_irpf_nac_nd_160505","l10n_br_reinf.nature_income_12058","R-4010","irpf","False","","160505","ten_day","2024-05-21",""
"nature_income_tax_12058_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12058","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12058_r4020_irpj_nac_na_160505","l10n_br_reinf.nature_income_12058","R-4020","irpj","False","na","160505","ten_day","2024-05-21",""
"nature_income_tax_12059_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12059","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12059_r4010_irpf_nac_nd_160506","l10n_br_reinf.nature_income_12059","R-4010","irpf","False","","160506","ten_day","2024-05-21",""
"nature_income_tax_12059_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12059","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12059_r4020_irpj_nac_na_160506","l10n_br_reinf.nature_income_12059","R-4020","irpj","False","na","160506","ten_day","2024-05-21",""
"nature_income_tax_12060_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12060","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12060_r4010_irpf_nac_nd_160507","l10n_br_reinf.nature_income_12060","R-4010","irpf","False","","160507","ten_day","2024-05-21",""
"nature_income_tax_12060_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12060","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12060_r4020_irpj_nac_na_160507","l10n_br_reinf.nature_income_12060","R-4020","irpj","False","na","160507","ten_day","2024-05-21",""
"nature_income_tax_12061_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12061","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12061_r4010_irpf_nac_nd_160508","l10n_br_reinf.nature_income_12061","R-4010","irpf","False","","160508","ten_day","2024-05-21",""
"nature_income_tax_12061_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12061","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12061_r4020_irpj_nac_na_160508","l10n_br_reinf.nature_income_12061","R-4020","irpj","False","na","160508","ten_day","2024-05-21",""
"nature_income_tax_12062_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12062","R-4010","irpf","True","","528604","ten_day","2024-05-21",""
"nature_income_tax_12062_r4010_irpf_nac_nd_503502","l10n_br_reinf.nature_income_12062","R-4010","irpf","False","","503502","ten_day","2024-05-21",""
"nature_income_tax_12062_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12062","R-4020","irpj","True","na","528604","ten_day","2024-05-21",""
"nature_income_tax_12062_r4020_irpj_nac_na_503502","l10n_br_reinf.nature_income_12062","R-4020","irpj","False","na","503502","ten_day","2024-05-21",""
"nature_income_tax_12099_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12099","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12099_r4010_irpf_nac_nd_092403","l10n_br_reinf.nature_income_12099","R-4010","irpf","False","","092403","ten_day","2023-09-01",""
"nature_income_tax_12099_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12099","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12099_r4020_irpj_nac_na_092403","l10n_br_reinf.nature_income_12099","R-4020","irpj","False","na","092403","ten_day","2023-09-01",""
"nature_income_tax_13001_r4010_irpf_ext_nd_947801","l10n_br_reinf.nature_income_13001","R-4010","irpf","True","","947801","daily","2023-09-01",""
"nature_income_tax_13001_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13001","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13001_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13001","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13001_r4020_irpj_ext_na_947801","l10n_br_reinf.nature_income_13001","R-4020","irpj","True","na","947801","daily","2023-09-01",""
"nature_income_tax_13002_r4010_irpf_ext_nd_947801","l10n_br_reinf.nature_income_13002","R-4010","irpf","True","","947801","daily","2023-09-01",""
"nature_income_tax_13002_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13002","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13002_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13002","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13002_r4020_irpj_ext_na_947801","l10n_br_reinf.nature_income_13002","R-4020","irpj","True","na","947801","daily","2023-09-01",""
"nature_income_tax_13003_r4010_irpf_ext_nd_947801","l10n_br_reinf.nature_income_13003","R-4010","irpf","True","","947801","daily","2023-09-01",""
"nature_income_tax_13003_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13003","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13003_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13003","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13003_r4020_irpj_ext_na_947801","l10n_br_reinf.nature_income_13003","R-4020","irpj","True","na","947801","daily","2023-09-01",""
"nature_income_tax_13004_r4010_irpf_ext_nd_048101","l10n_br_reinf.nature_income_13004","R-4010","irpf","True","","048101","daily","2023-09-01",""
"nature_income_tax_13004_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13004","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13004_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13004","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13004_r4020_irpj_ext_na_048101","l10n_br_reinf.nature_income_13004","R-4020","irpj","True","na","048101","daily","2023-09-01",""
"nature_income_tax_13005_r4010_irpf_ext_nd_947801","l10n_br_reinf.nature_income_13005","R-4010","irpf","True","","947801","daily","2023-09-01",""
