"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_41301730","l10n_br_base.br_ba","41301730","Marcelino Garrido","1ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301725","l10n_br_base.br_ba","41301725","Marcelino Garrido","3ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301720","l10n_br_base.br_ba","41301720","Marcelino Garrido","4ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301715","l10n_br_base.br_ba","41301715","Edvaldo Ferreira","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301710","l10n_br_base.br_ba","41301710","Edvaldo Ferreira","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301475","l10n_br_base.br_ba","41301475","Maré","2ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301700","l10n_br_base.br_ba","41301700","do Terracon","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301480","l10n_br_base.br_ba","41301480","Maré","1ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301690","l10n_br_base.br_ba","41301690","Augustinho Damasceno","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301605","l10n_br_base.br_ba","41301605","Alberto","Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301680","l10n_br_base.br_ba","41301680","Tibiriçá","Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301610","l10n_br_base.br_ba","41301610","Paulo Gonçalves da Silva","Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301670","l10n_br_base.br_ba","41301670","Flaviano Rodrigues","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301665","l10n_br_base.br_ba","41301665","Flaviano Rodrigues","1ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301660","l10n_br_base.br_ba","41301660","Paulo Gonçalves da Silva","2ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301655","l10n_br_base.br_ba","41301655","Paulo Gonçalves da Silva","3ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301650","l10n_br_base.br_ba","41301650","Roque Martins","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301645","l10n_br_base.br_ba","41301645","Paulo Gonçalves da Silva","1ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41306060","l10n_br_base.br_ba","41306060","Passagem das Flores","2ª Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41301705","l10n_br_base.br_ba","41301705","do Terracon","Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301760","l10n_br_base.br_ba","41301760","Unidos","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41100230","l10n_br_base.br_ba","41100230","Euclydes da Cunha","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41301600","l10n_br_base.br_ba","41301600","da Luz","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301595","l10n_br_base.br_ba","41301595","Paulo Gonçalves da Silva","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301590","l10n_br_base.br_ba","41301590","da Pedreira","1ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301585","l10n_br_base.br_ba","41301585","da Pedreira","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301580","l10n_br_base.br_ba","41301580","do Terracon","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301575","l10n_br_base.br_ba","41301575","Santa Helena","1ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301570","l10n_br_base.br_ba","41301570","Santa Helena","2ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301565","l10n_br_base.br_ba","41301565","Santa Helena","3ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301560","l10n_br_base.br_ba","41301560","Santa Helena","4ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301555","l10n_br_base.br_ba","41301555","Santa Helena","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301470","l10n_br_base.br_ba","41301470","Inema","6ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301545","l10n_br_base.br_ba","41301545","da Matriz","1ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301630","l10n_br_base.br_ba","41301630","João Vieira Lopes","2ª Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301535","l10n_br_base.br_ba","41301535","Nossa Senhora da Conceição","Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301615","l10n_br_base.br_ba","41301615","Paulo Gonçalves da Silva","1ª Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301525","l10n_br_base.br_ba","41301525","Eduardo Leal","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301520","l10n_br_base.br_ba","41301520","São Francisco","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301515","l10n_br_base.br_ba","41301515","Boca da Mata","4ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301510","l10n_br_base.br_ba","41301510","Boca da Mata","1ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301505","l10n_br_base.br_ba","41301505","Boca da Mata","3ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301500","l10n_br_base.br_ba","41301500","Maré","5ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301495","l10n_br_base.br_ba","41301495","para Rua Maré","Acesso","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301490","l10n_br_base.br_ba","41301490","Maré","4ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301485","l10n_br_base.br_ba","41301485","Maré","3ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301550","l10n_br_base.br_ba","41301550","Valéria","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41250027","l10n_br_base.br_ba","41250027","Lúcia","1ª Travessa","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41301640","l10n_br_base.br_ba","41301640","Paulo Gonçalves da Silva","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41306770","l10n_br_base.br_ba","41306770","Teodoro Sampaio","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306765","l10n_br_base.br_ba","41306765","Castro Alves","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306760","l10n_br_base.br_ba","41306760","Jequié","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306755","l10n_br_base.br_ba","41306755","Caravelas","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306125","l10n_br_base.br_ba","41306125","Bahia","2ª Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306820","l10n_br_base.br_ba","41306820","Eunápolis","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41247220","l10n_br_base.br_ba","41247220","Sul","Rua","Pau da Lima","l10n_br_base.city_2161","base.br"
"cep_41250040","l10n_br_base.br_ba","41250040","Sul","Rua","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41250032","l10n_br_base.br_ba","41250032","São Rafael","2ª Travessa","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41250031","l10n_br_base.br_ba","41250031","São Rafael","1ª Travessa","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41306780","l10n_br_base.br_ba","41306780","Coaraci","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41250029","l10n_br_base.br_ba","41250029","Jamile Lima","Travessa","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41306785","l10n_br_base.br_ba","41306785","Almadina","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41250020","l10n_br_base.br_ba","41250020","Lúcia","Rua","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41250015","l10n_br_base.br_ba","41250015","Oceano Atlântico","Avenida","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41250012","l10n_br_base.br_ba","41250012","Xangô","Travessa","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41250010","l10n_br_base.br_ba","41250010","Oceano Pacífico","Avenida","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41250000","l10n_br_base.br_ba","41250000","Recanto das Ilhas","Conjunto","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41247260","l10n_br_base.br_ba","41247260","Daniel Ribeiro","Rua","Pau da Lima","l10n_br_base.city_2161","base.br"
"cep_41307005","l10n_br_base.br_ba","41307005","Porto Seguro","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41247230","l10n_br_base.br_ba","41247230","Tenente Zenas","Rua","Pau da Lima","l10n_br_base.city_2161","base.br"
"cep_41306740","l10n_br_base.br_ba","41306740","Mundo Novo","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41307100","l10n_br_base.br_ba","41307100","A","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41311538","l10n_br_base.br_ba","41311538","Rubi","Alameda","Águas Claras","l10n_br_base.city_2161","base.br"
"cep_41250030","l10n_br_base.br_ba","41250030","Jair","Travessa","São Marcos","l10n_br_base.city_2161","base.br"
"cep_41306865","l10n_br_base.br_ba","41306865","Cachoeira","Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41301625","l10n_br_base.br_ba","41301625","João Vieira Lopes","3ª Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301620","l10n_br_base.br_ba","41301620","João Vieira Lopes","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41306135","l10n_br_base.br_ba","41306135","Bahia","Avenida","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41301685","l10n_br_base.br_ba","41301685","Paulo Gonçalves da Silva","4ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41306810","l10n_br_base.br_ba","41306810","Correntina","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306745","l10n_br_base.br_ba","41306745","Morada da Lagoa","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41307000","l10n_br_base.br_ba","41307000","Camamu","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306895","l10n_br_base.br_ba","41306895","Brumado","Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306890","l10n_br_base.br_ba","41306890","Camaçari","Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306885","l10n_br_base.br_ba","41306885","Cotegipe","Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306880","l10n_br_base.br_ba","41306880","Esplanada","Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306775","l10n_br_base.br_ba","41306775","Sátiro Dias","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306870","l10n_br_base.br_ba","41306870","Camamu","Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41305490","l10n_br_base.br_ba","41305490","Terra Nova","Jardim","Valéria","l10n_br_base.city_2161","base.br"
"cep_41306840","l10n_br_base.br_ba","41306840","Bom Jesus da Lapa","Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306835","l10n_br_base.br_ba","41306835","Salvador","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306830","l10n_br_base.br_ba","41306830","Itacaré","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306825","l10n_br_base.br_ba","41306825","Itaberaba","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41307010","l10n_br_base.br_ba","41307010","Esplanada","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306815","l10n_br_base.br_ba","41306815","Entre Rios","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41307015","l10n_br_base.br_ba","41307015","Pojuca","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306805","l10n_br_base.br_ba","41306805","Camacan","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306800","l10n_br_base.br_ba","41306800","Jiquiriça","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306795","l10n_br_base.br_ba","41306795","Nilo Peçanha","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306790","l10n_br_base.br_ba","41306790","Acajutiba","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41306875","l10n_br_base.br_ba","41306875","Porto Seguro","Travessa","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41100246","l10n_br_base.br_ba","41100246","Jamaica","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41305340","l10n_br_base.br_ba","41305340","Direita de Valéria","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41100258","l10n_br_base.br_ba","41100258","Oliveira","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100257","l10n_br_base.br_ba","41100257","Francisco Dantas","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100256","l10n_br_base.br_ba","41100256","Dantas","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100255","l10n_br_base.br_ba","41100255","Cosme e Damião","4ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100254","l10n_br_base.br_ba","41100254","Paulo Afonso de Cima","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100237","l10n_br_base.br_ba","41100237","Paulo Afonso de Pernambués","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100252","l10n_br_base.br_ba","41100252","Dantas","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100238","l10n_br_base.br_ba","41100238","Paulo Afonso de Pernambués","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100250","l10n_br_base.br_ba","41100250","dos Advogados","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100249","l10n_br_base.br_ba","41100249","Haiti","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100260","l10n_br_base.br_ba","41100260","Pirapora","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100247","l10n_br_base.br_ba","41100247","Francisco Ânderson","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100261","l10n_br_base.br_ba","41100261","Mauro Cleyton","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100245","l10n_br_base.br_ba","41100245","Cosme e Damião","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100244","l10n_br_base.br_ba","41100244","Mário Paim","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100243","l10n_br_base.br_ba","41100243","João Henrique","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100242","l10n_br_base.br_ba","41100242","Paulo Afonso de Pernambués","3ª Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100241","l10n_br_base.br_ba","41100241","Paulo Afonso de Pernambués","2ª Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100240","l10n_br_base.br_ba","41100240","Itapetinga","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100207","l10n_br_base.br_ba","41100207","1º de Maio","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100253","l10n_br_base.br_ba","41100253","Dantas","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41305070","l10n_br_base.br_ba","41305070","São Francisco Xavier","Rua","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301755","l10n_br_base.br_ba","41301755","Luz Divina","1ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301530","l10n_br_base.br_ba","41301530","da Matriz","2ª Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41100248","l10n_br_base.br_ba","41100248","Panamá","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100213","l10n_br_base.br_ba","41100213","São Raimundo","4ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41110520","l10n_br_base.br_ba","41110520","do Hipódromo","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100227","l10n_br_base.br_ba","41100227","7 de Outubro","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100226","l10n_br_base.br_ba","41100226","Santa Neuza","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100225","l10n_br_base.br_ba","41100225","São João Evangelista","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100269","l10n_br_base.br_ba","41100269","Santa Neuza","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100223","l10n_br_base.br_ba","41100223","28 de Abril","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100239","l10n_br_base.br_ba","41100239","Paulo Afonso de Pernambués","1ª Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100220","l10n_br_base.br_ba","41100220","Macarani","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100219","l10n_br_base.br_ba","41100219","Santa Verusa","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100218","l10n_br_base.br_ba","41100218","Santa Verusa","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100217","l10n_br_base.br_ba","41100217","São João","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100259","l10n_br_base.br_ba","41100259","Paulo Afonso","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100214","l10n_br_base.br_ba","41100214","15 de Abril","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41305330","l10n_br_base.br_ba","41305330","Derba","Vila","Valéria","l10n_br_base.city_2161","base.br"
"cep_41100212","l10n_br_base.br_ba","41100212","São Raimundo","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
