"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_59142170","l10n_br_base.br_rn","59142170","Sebastiana Constância da Silva","Rua","Rosa dos Ventos","l10n_br_base.city_1109","base.br"
"cep_59142180","l10n_br_base.br_rn","59142180","Sebastiana Constância da Silva","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142250","l10n_br_base.br_rn","59142250","Honório Martiniano da Silva","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142600","l10n_br_base.br_rn","59142600","Avilez Batista Barros","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59143270","l10n_br_base.br_rn","59143270","José Serafim Nunes","Travessa","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143030","l10n_br_base.br_rn","59143030","Maria Cirilo","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59142205","l10n_br_base.br_rn","59142205","Oscar Ramalho de Farias","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142210","l10n_br_base.br_rn","59142210","Cuiabá","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142220","l10n_br_base.br_rn","59142220","Presidente Venceslau Brás","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142225","l10n_br_base.br_rn","59142225","Presidente Juscelino Kubitschek","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142230","l10n_br_base.br_rn","59142230","Presidente Delfim Moreira","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142185","l10n_br_base.br_rn","59142185","Raquel Gomes de Castro","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59143145","l10n_br_base.br_rn","59143145","Eugênia P. de Oliveira","Travessa","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143100","l10n_br_base.br_rn","59143100","Lucas Gabriel","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143110","l10n_br_base.br_rn","59143110","Antônio Anselmo de Souza","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143205","l10n_br_base.br_rn","59143205","Otany Gomes de Castro","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143120","l10n_br_base.br_rn","59143120","Maria de Jesus França","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143200","l10n_br_base.br_rn","59143200","Diva Maria de Melo","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143195","l10n_br_base.br_rn","59143195","Doutor Mário Negócio","Travessa","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143140","l10n_br_base.br_rn","59143140","Eugênia P. de Oliveira","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143070","l10n_br_base.br_rn","59143070","Pedro David Norzinho","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143150","l10n_br_base.br_rn","59143150","Antônio Fernandes Pimenta","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143155","l10n_br_base.br_rn","59143155","José Rodrigues de Medeiros","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143160","l10n_br_base.br_rn","59143160","Ernesto Monteiro da Rocha","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143180","l10n_br_base.br_rn","59143180","Josefa Severiano de Andrade","Travessa","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143190","l10n_br_base.br_rn","59143190","Diva Pereira de Melo","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59142145","l10n_br_base.br_rn","59142145","Maceió","Rua","Rosa dos Ventos","l10n_br_base.city_1109","base.br"
"cep_59143135","l10n_br_base.br_rn","59143135","Professora Maria do Carmo Melo Padilha","Travessa","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143250","l10n_br_base.br_rn","59143250","Celestino Potiguar","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143115","l10n_br_base.br_rn","59143115","Professora Maria Ivone dos Santos","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143275","l10n_br_base.br_rn","59143275","Doutor Átila Paiva","Avenida","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143280","l10n_br_base.br_rn","59143280","Firmino Gomes de Castro","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143285","l10n_br_base.br_rn","59143285","José Paulo do Nascimento","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143290","l10n_br_base.br_rn","59143290","Senador Dinarte Mariz","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143295","l10n_br_base.br_rn","59143295","Pedro Nascimento","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143090","l10n_br_base.br_rn","59143090","Doutor Ronaldo Maranhão","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59145480","l10n_br_base.br_rn","59145480","Tamandaré","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59143080","l10n_br_base.br_rn","59143080","Aproniano Sá","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143130","l10n_br_base.br_rn","59143130","Professora Maria do Carmo Melo Padilha","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59144220","l10n_br_base.br_rn","59144220","Cícera Eugênio Carlos da Silva","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59143035","l10n_br_base.br_rn","59143035","Bertulina Antunes","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143040","l10n_br_base.br_rn","59143040","João Alves","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143050","l10n_br_base.br_rn","59143050","Cícero Santos","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143265","l10n_br_base.br_rn","59143265","José Serafim Nunes","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143300","l10n_br_base.br_rn","59143300","José Pereira de Macedo","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59148295","l10n_br_base.br_rn","59148295","Santa Luzia","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59150450","l10n_br_base.br_rn","59150450","Padre Manoel","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59120560","l10n_br_base.br_rn","59120560","do Eucalípto","Largo","Potengi","l10n_br_base.city_1162","base.br"
"cep_59148265","l10n_br_base.br_rn","59148265","Flávio Lucena","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59147325","l10n_br_base.br_rn","59147325","Projetada Um","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59148280","l10n_br_base.br_rn","59148280","José Dário de Souza","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148235","l10n_br_base.br_rn","59148235","Santa Rita","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148290","l10n_br_base.br_rn","59148290","São Tomé","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148323","l10n_br_base.br_rn","59148323","São Benedito","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148300","l10n_br_base.br_rn","59148300","Fernando Bila","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59147626","l10n_br_base.br_rn","59147626","Egito","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59148230","l10n_br_base.br_rn","59148230","Santa Isabel","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59150500","l10n_br_base.br_rn","59150500","Maria Lacerda Montenegro","Avenida","Parque do Pitimbu","l10n_br_base.city_1109","base.br"
"cep_59150613","l10n_br_base.br_rn","59150613","Praia de Pium","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59148420","l10n_br_base.br_rn","59148420","Padre João Maria","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148285","l10n_br_base.br_rn","59148285","Evaristo de Lima Melo","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59147640","l10n_br_base.br_rn","59147640","Luiz Soares da Câmara","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59150365","l10n_br_base.br_rn","59150365","Guimarães Rosa","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59148440","l10n_br_base.br_rn","59148440","Padre Luís Gonzaga Monte","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59149145","l10n_br_base.br_rn","59149145","Rio Canoas","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148363","l10n_br_base.br_rn","59148363","João Fernando da Silva","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148240","l10n_br_base.br_rn","59148240","Ana Porto Coelho","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148320","l10n_br_base.br_rn","59148320","São Carlos","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59147630","l10n_br_base.br_rn","59147630","Trompowsky","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59150460","l10n_br_base.br_rn","59150460","Arnaldo Barbalho Simonette","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59148060","l10n_br_base.br_rn","59148060","Cristo Rei","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148090","l10n_br_base.br_rn","59148090","Rio Jordão","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148160","l10n_br_base.br_rn","59148160","BR-101","Rodovia","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148180","l10n_br_base.br_rn","59148180","Rio Xingu","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148200","l10n_br_base.br_rn","59148200","Rio São Francisco","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148220","l10n_br_base.br_rn","59148220","José Peixoto","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148460","l10n_br_base.br_rn","59148460","Santa Inês","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59150300","l10n_br_base.br_rn","59150300","Clóvis Lira","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150446","l10n_br_base.br_rn","59150446","Macau","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150350","l10n_br_base.br_rn","59150350","Augusto dos Anjos","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150245","l10n_br_base.br_rn","59150245","Sabiá-laranjeira","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150250","l10n_br_base.br_rn","59150250","Sabiá-da-mata","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150255","l10n_br_base.br_rn","59150255","dos Rouxinóis","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59149135","l10n_br_base.br_rn","59149135","Rio Tâmisa","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59150270","l10n_br_base.br_rn","59150270","dos Canários","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150596","l10n_br_base.br_rn","59150596","Domingos A. Queiroz","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150305","l10n_br_base.br_rn","59150305","Clóvis Lira","2ª Travessa","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150310","l10n_br_base.br_rn","59150310","Clóvis Lira","1ª Travessa","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150443","l10n_br_base.br_rn","59150443","Açu","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150340","l10n_br_base.br_rn","59150340","Dias Gomes","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150615","l10n_br_base.br_rn","59150615","do Marmeleiro","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59148270","l10n_br_base.br_rn","59148270","Cosme e Damião","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59150258","l10n_br_base.br_rn","59150258","Pintassilgo","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150510","l10n_br_base.br_rn","59150510","Maria Dolores Costa","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150470","l10n_br_base.br_rn","59150470","São José","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150475","l10n_br_base.br_rn","59150475","Joaquim de H. Cavalcante","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150480","l10n_br_base.br_rn","59150480","Goianinha","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150485","l10n_br_base.br_rn","59150485","Alameda das Flores","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150440","l10n_br_base.br_rn","59150440","Padre Miguel","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150490","l10n_br_base.br_rn","59150490","Alice de Castro Barbosa","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150430","l10n_br_base.br_rn","59150430","do Girassol","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59148415","l10n_br_base.br_rn","59148415","Santo Anastácio","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59150520","l10n_br_base.br_rn","59150520","Waldemir Wanderley dos Santos","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150530","l10n_br_base.br_rn","59150530","Antônio Lopes Filho","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150540","l10n_br_base.br_rn","59150540","Joaquim Izidio Pereira","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150560","l10n_br_base.br_rn","59150560","Djalma Maranhão","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150570","l10n_br_base.br_rn","59150570","Antônio Lopes Chaves","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150590","l10n_br_base.br_rn","59150590","Joaquim Lopes Pereira","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150495","l10n_br_base.br_rn","59150495","Maísa Castro","Travessa","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59147540","l10n_br_base.br_rn","59147540","Mar do Caribe","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147410","l10n_br_base.br_rn","59147410","Mar da Galiléia","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147603","l10n_br_base.br_rn","59147603","Tunísia","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147606","l10n_br_base.br_rn","59147606","Nigéria","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147610","l10n_br_base.br_rn","59147610","Gana","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147613","l10n_br_base.br_rn","59147613","Zaire","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147590","l10n_br_base.br_rn","59147590","Aderi de Souza","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147620","l10n_br_base.br_rn","59147620","Angola","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147580","l10n_br_base.br_rn","59147580","Mirian Coeli","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147440","l10n_br_base.br_rn","59147440","da Carapeba","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147385","l10n_br_base.br_rn","59147385","Boi Zebu","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147390","l10n_br_base.br_rn","59147390","Boi Fubá","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147395","l10n_br_base.br_rn","59147395","Bumba-Meu-Boi","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147398","l10n_br_base.br_rn","59147398","Boi Tatá","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59148430","l10n_br_base.br_rn","59148430","Monsenhor Walfredo Gurgel","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59147616","l10n_br_base.br_rn","59147616","Libéria","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147520","l10n_br_base.br_rn","59147520","da Pescada","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59148830","l10n_br_base.br_rn","59148830","Algemi M. Pessoa","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148786","l10n_br_base.br_rn","59148786","das Sobrálias","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59147560","l10n_br_base.br_rn","59147560","Auri Paraguai Gomes","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59148465","l10n_br_base.br_rn","59148465","Nossa Senhora da Guia","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59147505","l10n_br_base.br_rn","59147505","Mar Vermelho","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147600","l10n_br_base.br_rn","59147600","Etiópia","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147515","l10n_br_base.br_rn","59147515","da Garoupa","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147420","l10n_br_base.br_rn","59147420","Mar Mediterrâneo","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147525","l10n_br_base.br_rn","59147525","da Cioba","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147530","l10n_br_base.br_rn","59147530","da Saúma","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147535","l10n_br_base.br_rn","59147535","da Tainha","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147495","l10n_br_base.br_rn","59147495","Mar do Egeu","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147550","l10n_br_base.br_rn","59147550","Auta de Souza","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147490","l10n_br_base.br_rn","59147490","Mar Morto","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147510","l10n_br_base.br_rn","59147510","da Merluza","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147623","l10n_br_base.br_rn","59147623","Moçambique","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147400","l10n_br_base.br_rn","59147400","João Felipe Seabra","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59148333","l10n_br_base.br_rn","59148333","Nossa Senhora Aparecida","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148336","l10n_br_base.br_rn","59148336","São João","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59148338","l10n_br_base.br_rn","59148338","Santa Helena","Rua","Emaús","l10n_br_base.city_1109","base.br"
